City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Butaritari,KI,2021-06-02 15:42:03,3.0707,172.7902,82.29,80,100,15.99
1,Mahebourg,MU,2021-06-02 15:42:04,-20.4081,57.7,77.29,65,40,13.8
2,Mataura,NZ,2021-06-02 15:42:08,-46.1927,168.8643,49.48,97,18,3.4
3,Mount Gambier,AU,2021-06-02 15:42:09,-37.8333,140.7667,48.11,100,90,6.91
4,Bethel,US,2021-06-02 15:42:11,41.3712,-73.414,79.84,60,1,3.44
5,Puerto Ayora,EC,2021-06-02 15:42:12,-0.7393,-90.3518,76.96,83,70,11.99
6,Pangkalanbuun,ID,2021-06-02 15:42:13,-2.6833,111.6167,75.43,95,13,2.77
7,Tasiilaq,GL,2021-06-02 15:42:15,65.6145,-37.6368,39.36,77,15,7.16
8,Teahupoo,PF,2021-06-02 15:42:16,-17.8333,-149.2667,67.96,68,87,10.63
9,Pontianak,ID,2021-06-02 15:39:07,-0.0333,109.3333,78.78,94,40,0.94
10,Kapaa,US,2021-06-02 15:42:19,22.0752,-159.319,75.52,79,20,10.63
11,Georgetown,MY,2021-06-02 15:38:48,5.4112,100.3354,84.13,87,20,1.01
12,Potosi,BO,2021-06-02 15:42:21,-19.5836,-65.7531,49.06,40,26,3.44
13,Bluff,NZ,2021-06-02 15:42:23,-46.6,168.3333,49.8,83,69,10.07
14,Deputatskiy,RU,2021-06-02 15:42:24,69.3,139.9,49.73,39,11,3.58
15,Bengkulu,ID,2021-06-02 15:42:25,-3.8004,102.2655,78.53,83,17,3.53
16,Sitka,US,2021-06-02 15:42:27,57.0531,-135.33,49.89,87,75,10.36
17,Saskylakh,RU,2021-06-02 15:42:28,71.9167,114.0833,35.76,86,100,19.06
18,Kahului,US,2021-06-02 15:42:30,20.8947,-156.47,76.84,82,90,11.5
19,Manoel Urbano,BR,2021-06-02 15:42:31,-8.8389,-69.2597,90.81,43,9,3.13
20,Comodoro Rivadavia,AR,2021-06-02 15:42:33,-45.8667,-67.5,49.86,62,0,6.91
21,Mount Isa,AU,2021-06-02 15:42:34,-20.7333,139.5,71.37,68,90,10.36
22,Husavik,IS,2021-06-02 15:42:35,66.0449,-17.3389,51.71,66,97,13.94
23,Bossier City,US,2021-06-02 15:40:26,32.516,-93.7321,75.38,75,90,9.22
24,Arraial Do Cabo,BR,2021-06-02 15:42:38,-22.9661,-42.0278,80.56,69,20,11.5
25,Tiksi,RU,2021-06-02 15:42:39,71.6872,128.8694,42.85,84,79,7.72
26,Agdam,AZ,2021-06-02 15:42:41,39.991,46.9274,83.03,39,12,3.4
27,Punta Arenas,CL,2021-06-02 15:39:32,-53.15,-70.9167,26.62,93,20,6.26
28,Kenai,US,2021-06-02 15:42:43,60.5544,-151.2583,45.03,96,1,0.0
29,Sur,OM,2021-06-02 15:42:44,22.5667,59.5289,93.61,43,0,2.44
30,Cape Town,ZA,2021-06-02 15:42:04,-33.9258,18.4232,63.12,66,20,3.0
31,Norman Wells,CA,2021-06-02 15:42:47,65.282,-126.8329,42.84,87,75,14.97
32,Caravelas,BR,2021-06-02 15:42:48,-17.7125,-39.2481,81.3,62,24,7.49
33,Talnakh,RU,2021-06-02 15:42:50,69.4865,88.3972,34.39,96,96,10.4
34,Carnarvon,AU,2021-06-02 15:42:51,-24.8667,113.6333,57.27,82,76,8.05
35,Yar-Sale,RU,2021-06-02 15:42:52,66.8333,70.8333,41.09,62,100,10.6
36,Avarua,CK,2021-06-02 15:42:54,-21.2078,-159.775,75.25,73,46,13.8
37,Saint-Augustin,CA,2021-06-02 15:42:55,51.226,-58.6502,52.81,82,85,12.91
38,Vanimo,PG,2021-06-02 15:42:57,-2.6741,141.3028,76.39,86,86,3.02
39,Labrea,BR,2021-06-02 15:42:58,-7.2586,-64.7981,94.12,28,0,3.29
40,Kaifeng,CN,2021-06-02 15:42:59,34.7911,114.3483,72.46,75,100,2.37
41,Lavrentiya,RU,2021-06-02 15:43:01,65.5833,-171.0,28.69,74,28,11.25
42,Hermanus,ZA,2021-06-02 15:43:02,-34.4187,19.2345,62.91,82,100,9.01
43,Longyan,CN,2021-06-02 15:43:03,25.1072,117.0225,72.99,98,100,2.39
44,Saint-Pierre,RE,2021-06-02 15:43:05,-21.3393,55.4781,76.68,76,0,24.16
45,Evensk,RU,2021-06-02 15:43:06,61.95,159.2333,40.28,81,4,1.97
46,Bambous Virieux,MU,2021-06-02 15:43:07,-20.3428,57.7575,77.25,65,40,18.39
47,Codrington,AU,2021-06-02 15:43:09,-38.2667,141.9667,49.57,81,72,7.31
48,Bathsheba,BB,2021-06-02 15:43:10,13.2167,-59.5167,86.61,51,20,14.27
49,Port Alfred,ZA,2021-06-02 15:43:11,-33.5906,26.891,62.38,76,94,16.87
50,Cayenne,GF,2021-06-02 15:43:13,4.9333,-52.3333,86.04,79,75,5.01
51,Hami,CN,2021-06-02 15:43:16,42.8,93.45,79.66,9,0,12.15
52,The Valley,AI,2021-06-02 15:43:17,18.217,-63.0578,85.86,69,40,14.97
53,East London,ZA,2021-06-02 15:43:18,-33.0153,27.9116,63.54,82,20,16.11
54,Kutum,SD,2021-06-02 15:43:20,14.2,24.6667,96.28,11,74,14.03
55,Jamestown,US,2021-06-02 15:43:10,42.097,-79.2353,71.19,55,1,11.5
56,Hun,LY,2021-06-02 15:43:22,29.1268,15.9477,106.09,10,100,9.93
57,Bredasdorp,ZA,2021-06-02 15:43:24,-34.5322,20.0403,60.28,88,100,7.47
58,Lebu,CL,2021-06-02 15:43:25,-37.6167,-73.65,55.49,83,49,4.61
59,Hobart,AU,2021-06-02 15:41:01,-42.8794,147.3294,51.06,80,90,1.01
60,Rikitea,PF,2021-06-02 15:43:27,-23.1203,-134.9692,72.27,58,98,18.28
61,Geraldton,AU,2021-06-02 15:43:29,-28.7667,114.6,55.13,93,0,9.31
62,Ushuaia,AR,2021-06-02 15:40:56,-54.8,-68.3,29.86,93,75,3.44
63,Dikson,RU,2021-06-02 15:43:31,73.5069,80.5464,29.61,83,100,2.28
64,Eureka,US,2021-06-02 15:43:33,40.8021,-124.1637,52.57,91,72,1.01
65,Acapulco,MX,2021-06-02 15:40:46,16.8634,-99.8901,85.82,70,75,2.06
66,Hilo,US,2021-06-02 15:42:52,19.7297,-155.09,72.81,82,90,5.75
67,Coihaique,CL,2021-06-02 15:43:36,-45.5752,-72.0662,43.41,87,90,3.44
68,San Cristobal,VE,2021-06-02 15:43:38,7.7669,-72.225,75.38,56,100,5.26
69,Qaanaaq,GL,2021-06-02 15:43:39,77.484,-69.3632,27.16,80,26,2.44
70,Moses Lake,US,2021-06-02 15:40:44,47.1301,-119.2781,80.24,38,1,0.0
71,Yellowknife,CA,2021-06-02 15:43:41,62.456,-114.3525,57.33,87,75,1.01
72,Moree,AU,2021-06-02 15:43:43,-29.4667,149.85,60.82,63,75,10.36
73,Vakhrushev,RU,2021-06-02 15:43:44,48.9833,142.9667,44.46,96,13,3.18
74,Saint George,US,2021-06-02 15:40:33,37.1041,-113.5841,93.34,15,1,3.44
75,Fortuna,US,2021-06-02 15:41:55,40.5982,-124.1573,52.32,96,90,0.0
76,Albany,US,2021-06-02 15:43:04,42.6001,-73.9662,76.73,54,100,3.0
77,Upernavik,GL,2021-06-02 15:43:50,72.7868,-56.1549,31.44,80,40,7.09
78,Ambilobe,MG,2021-06-02 15:43:52,-13.2,49.05,74.66,70,35,2.26
79,Saraland,US,2021-06-02 15:43:53,30.8207,-88.0706,84.31,68,100,9.26
80,Chokurdakh,RU,2021-06-02 15:43:55,70.6333,147.9167,59.29,28,69,4.09
81,Busselton,AU,2021-06-02 15:45:51,-33.65,115.3333,60.31,69,94,3.06
82,Marawi,PH,2021-06-02 15:45:52,7.9986,124.2928,70.65,84,100,4.43
83,Samarai,PG,2021-06-02 15:45:53,-10.6167,150.6667,78.67,80,100,11.63
84,Solnechnyy,RU,2021-06-02 15:45:55,50.7214,136.6319,48.22,90,16,4.14
85,Mikhaylovskoye,RU,2021-06-02 15:45:56,51.8239,79.7172,72.25,59,8,7.74
86,Cam Ranh,VN,2021-06-02 15:45:58,11.9214,109.1591,84.16,65,20,6.96
87,La Ronge,CA,2021-06-02 15:45:59,55.1001,-105.2842,73.62,46,75,3.44
88,Esperance,AU,2021-06-02 15:46:00,-33.8667,121.9,57.04,78,72,8.9
89,Vostok,RU,2021-06-02 15:46:02,46.4856,135.8833,49.17,67,100,4.47
90,Bafra,TR,2021-06-02 15:46:03,41.5678,35.9069,64.81,90,100,3.65
91,Bubaque,GW,2021-06-02 15:46:04,11.2833,-15.8333,79.25,77,78,10.89
92,Port Lincoln,AU,2021-06-02 15:46:06,-34.7333,135.8667,59.25,81,3,14.36
93,Mar Del Plata,AR,2021-06-02 15:43:12,-38.0023,-57.5575,54.09,51,40,1.99
94,Kloulklubed,PW,2021-06-02 15:46:09,7.0419,134.2556,77.5,79,96,2.33
95,Bilibino,RU,2021-06-02 15:46:11,68.0546,166.4372,51.12,59,25,5.23
96,Saint-Philippe,RE,2021-06-02 15:46:12,-21.3585,55.7679,76.59,82,88,15.3
97,Umea,SE,2021-06-02 15:46:14,63.8284,20.2597,67.93,40,0,9.22
98,Coquimbo,CL,2021-06-02 15:46:15,-29.9533,-71.3436,55.13,100,24,8.57
99,Chiredzi,ZW,2021-06-02 15:46:16,-21.05,31.6667,67.55,63,0,9.93
100,Provideniya,RU,2021-06-02 15:46:18,64.3833,-173.3,32.27,63,11,6.29
101,Longyearbyen,SJ,2021-06-02 15:46:19,78.2186,15.6401,42.64,70,75,18.41
102,Atherton,GB,2021-06-02 15:46:21,53.5237,-2.4935,78.35,68,100,11.32
103,Hit,IQ,2021-06-02 15:46:22,33.6416,42.8251,92.98,14,0,13.04
104,Salinopolis,BR,2021-06-02 15:46:23,-0.6136,-47.3561,84.79,70,12,10.89
105,Atuona,PF,2021-06-02 15:46:25,-9.8,-139.0333,79.12,72,54,16.62
106,Rocha,UY,2021-06-02 15:46:26,-34.4833,-54.3333,59.34,67,63,15.39
107,Faanui,PF,2021-06-02 15:46:29,-16.4833,-151.75,80.1,71,42,13.91
108,Sao Filipe,CV,2021-06-02 15:46:30,14.8961,-24.4956,74.68,74,93,12.35
109,Marzuq,YE,2021-06-02 15:46:31,14.4,46.4667,81.18,51,80,10.04
110,Namatanai,PG,2021-06-02 15:46:33,-3.6667,152.4333,78.08,83,65,3.56
111,Karratha,AU,2021-06-02 15:46:34,-20.7377,116.8463,72.09,32,99,16.6
112,Nanortalik,GL,2021-06-02 15:46:35,60.1432,-45.2371,40.87,81,100,11.65
113,Porto Nacional,BR,2021-06-02 15:46:37,-10.7081,-48.4172,89.6,30,98,3.96
114,Luderitz,NA,2021-06-02 15:46:38,-26.6481,15.1594,69.35,36,0,14.32
115,Guaymas,MX,2021-06-02 15:46:40,27.9333,-110.9,81.88,46,28,7.65
116,Soyo,AO,2021-06-02 15:46:41,-6.1349,12.3689,84.25,74,6,9.4
117,Viareggio,IT,2021-06-02 15:46:42,43.8735,10.2558,81.41,61,100,3.85
118,Pisco,PE,2021-06-02 15:44:49,-13.7,-76.2167,64.02,88,90,3.44
119,Nhulunbuy,AU,2021-06-02 15:46:46,-12.2333,136.7667,72.21,88,7,0.0
120,Fairbanks,US,2021-06-02 15:46:48,64.8378,-147.7164,51.76,86,90,5.75
121,Anaco,VE,2021-06-02 15:46:49,9.4389,-64.4728,90.45,42,60,4.97
122,Novoraychikhinsk,RU,2021-06-02 15:46:50,49.7798,129.594,52.61,59,95,7.43
123,Anadyr,RU,2021-06-02 15:46:52,64.75,177.4833,25.3,86,0,4.56
124,Beringovskiy,RU,2021-06-02 15:46:53,63.05,179.3167,27.72,88,26,6.24
125,Saint Anthony,US,2021-06-02 15:46:55,45.0205,-93.218,73.74,63,1,6.38
126,Severo-Kurilsk,RU,2021-06-02 15:46:57,50.6789,156.125,40.03,90,28,7.9
127,Lompoc,US,2021-06-02 15:46:21,34.6391,-120.4579,68.92,77,81,1.99
128,Victoria,HK,2021-06-02 15:45:27,22.2855,114.1577,84.96,91,80,9.4
129,Susangerd,IR,2021-06-02 15:47:01,31.5608,48.1831,111.22,7,0,26.4
130,Chuy,UY,2021-06-02 15:47:02,-33.6971,-53.4616,64.06,57,34,12.73
131,Qasigiannguit,GL,2021-06-02 15:47:05,68.8193,-51.1922,43.05,56,2,3.8
132,New Norfolk,AU,2021-06-02 15:47:06,-42.7826,147.0587,50.72,78,100,1.99
133,Santarem,BR,2021-06-02 15:47:07,-2.4431,-54.7083,86.13,79,75,11.5
134,Tuatapere,NZ,2021-06-02 15:47:10,-46.1333,167.6833,49.82,90,29,5.28
135,Iqaluit,CA,2021-06-02 15:47:11,63.7506,-68.5145,33.53,86,90,5.99
136,Owando,CG,2021-06-02 15:47:13,-0.4819,15.8999,79.12,81,89,2.95
137,Bosaso,SO,2021-06-02 15:47:14,11.2842,49.1816,88.68,60,100,0.83
138,Gevrai,IN,2021-06-02 15:47:16,19.2667,75.75,86.72,52,80,6.02
139,Zhigalovo,RU,2021-06-02 15:47:17,54.8097,105.1578,54.28,61,35,2.93
140,Miraflores,MX,2021-06-02 15:47:18,19.2167,-98.8083,66.87,63,100,2.95
141,Sinnamary,GF,2021-06-02 15:47:20,5.3833,-52.95,84.02,70,23,2.82
142,Jalu,LY,2021-06-02 15:47:21,29.0331,21.5482,95.02,19,17,12.17
143,Kruisfontein,ZA,2021-06-02 15:47:23,-34.0033,24.7314,59.88,73,72,14.12
144,Namibe,AO,2021-06-02 15:47:24,-15.1961,12.1522,73.06,79,77,9.69
145,Makokou,GA,2021-06-02 15:47:25,0.5738,12.8642,77.34,83,90,3.2
146,Saquena,PE,2021-06-02 15:47:27,-4.6667,-73.5167,81.75,84,63,1.01
147,Asfi,MA,2021-06-02 15:47:28,32.2994,-9.2372,68.68,64,46,19.08
148,Kologriv,RU,2021-06-02 15:47:31,58.8275,44.3178,57.27,45,23,7.05
149,Cherskiy,RU,2021-06-02 15:47:32,68.75,161.3,46.04,47,41,7.23
150,Rawson,AR,2021-06-02 15:47:34,-43.3002,-65.1023,46.54,58,51,9.19
151,Acajutla,SV,2021-06-02 15:47:35,13.5928,-89.8275,88.14,55,67,2.73
152,Fort Saint James,CA,2021-06-02 15:47:38,54.4333,-124.25,65.1,62,100,3.2
153,Kaitangata,NZ,2021-06-02 15:47:39,-46.2817,169.8464,42.24,93,12,6.02
154,Oudtshoorn,ZA,2021-06-02 15:47:41,-33.5907,22.2014,59.36,61,89,6.4
155,Celestun,MX,2021-06-02 15:47:43,20.8667,-90.4,86.5,56,64,4.63
156,Saint Andrews,US,2021-06-02 15:47:44,34.0454,-81.1293,78.71,81,90,4.97
157,Araouane,ML,2021-06-02 15:47:47,18.9048,-3.5265,110.97,6,0,8.39
158,Benton Harbor,US,2021-06-02 15:47:15,42.1167,-86.4542,74.26,49,1,6.91
159,Kohtla-Jarve,EE,2021-06-02 15:47:49,59.3986,27.2731,58.01,65,5,4.59
160,High Level,CA,2021-06-02 15:47:51,58.5169,-117.136,64.51,59,90,0.58
161,Waingapu,ID,2021-06-02 15:47:52,-9.6567,120.2641,76.62,86,27,5.53
162,Ahipara,NZ,2021-06-02 15:47:54,-35.1667,173.1667,56.05,78,97,6.6
163,Adamovka,RU,2021-06-02 15:47:55,51.5223,59.9396,71.47,42,34,9.06
164,Suntar,RU,2021-06-02 15:47:56,62.1444,117.6319,56.21,76,18,7.78
165,Abaza,RU,2021-06-02 15:47:58,52.655,90.0928,57.61,94,59,5.14
166,Vieux-Habitants,GP,2021-06-02 15:47:59,16.0589,-61.7659,87.37,65,86,12.24
167,Nantucket,US,2021-06-02 15:48:00,41.2835,-70.0995,74.97,72,1,12.66
168,Kodiak,US,2021-06-02 15:46:57,57.79,-152.4072,45.91,87,90,8.05
169,Ribeira Grande,PT,2021-06-02 15:48:04,38.5167,-28.7,66.6,48,20,13.8
170,Varzea Grande,BR,2021-06-02 15:48:05,-15.6467,-56.1325,87.67,55,40,5.75
171,Lensk,RU,2021-06-02 15:48:07,60.7253,114.9278,60.04,67,51,3.42
172,Narsaq,GL,2021-06-02 15:48:08,60.9167,-46.05,48.42,56,100,7.54
173,Rio Gallegos,AR,2021-06-02 15:48:09,-51.6226,-69.2181,21.25,86,20,4.61
174,Aktash,RU,2021-06-02 15:48:11,50.3,87.7333,49.23,82,99,2.1
175,Pitimbu,BR,2021-06-02 15:48:12,-7.4706,-34.8086,84.79,63,30,12.33
176,Buala,SB,2021-06-02 15:48:14,-8.145,159.5921,79.93,83,46,4.07
177,Puerto Maldonado,PE,2021-06-02 15:48:16,-12.6,-69.1833,79.2,78,75,5.75
178,Olafsvik,IS,2021-06-02 15:48:17,64.8945,-23.7142,45.41,78,58,11.99
179,San Patricio,US,2021-06-02 15:48:19,28.017,-97.5169,85.87,67,100,4.29
180,Okoneshnikovo,RU,2021-06-02 15:48:20,54.8377,75.0834,56.25,65,29,7.18
181,Ewa Beach,US,2021-06-02 15:48:22,21.3156,-158.0072,76.08,76,75,5.01
182,Ilhabela,BR,2021-06-02 15:48:23,-23.7781,-45.3581,76.68,65,2,4.52
183,Kibakwe,TZ,2021-06-02 15:48:24,-6.7167,36.3667,65.61,78,69,5.44
184,Komsomolskiy,UZ,2021-06-02 15:48:26,40.4272,71.7189,86.72,21,40,6.91
185,Cuamba,MZ,2021-06-02 15:48:27,-14.8031,36.5372,72.88,63,100,2.66
186,Morondava,MG,2021-06-02 15:48:28,-20.2833,44.2833,75.67,73,6,11.39
187,Mattawa,US,2021-06-02 15:48:30,46.7379,-119.9028,85.01,31,12,0.67
188,Itarema,BR,2021-06-02 15:48:31,-2.9248,-39.9167,86.36,62,47,13.42
189,Katsuura,JP,2021-06-02 15:48:33,35.1333,140.3,70.11,83,100,8.37
190,Colac,AU,2021-06-02 15:48:34,-38.3333,143.5833,54.18,81,97,2.17
191,Sandata,RU,2021-06-02 15:48:36,46.2708,41.7583,64.99,84,99,12.15
192,Sabzevar,IR,2021-06-02 15:48:37,36.2126,57.6819,99.68,6,0,18.41
193,Sidi Ali,DZ,2021-06-02 15:48:38,36.0998,0.4206,75.36,47,6,13.31
194,Verkhoyansk,RU,2021-06-02 15:48:40,67.5447,133.385,58.01,49,93,2.17
195,Ponta Do Sol,PT,2021-06-02 15:48:41,32.6667,-17.1,68.13,69,96,9.31
196,Vila Velha,BR,2021-06-02 15:45:53,-20.3297,-40.2925,80.55,65,20,9.22
197,Grand Gaube,MU,2021-06-02 15:48:44,-20.0064,57.6608,77.4,63,14,10.0
198,Bardiyah,LY,2021-06-02 15:48:45,31.7561,25.0865,71.53,54,4,13.87
199,Tura,IN,2021-06-02 15:48:46,25.5198,90.2201,74.46,95,13,6.46
200,Grand-Santi,GF,2021-06-02 15:48:48,4.25,-54.3833,80.87,92,73,2.53
201,Los Llanos De Aridane,ES,2021-06-02 15:48:49,28.6585,-17.9182,69.55,80,75,7.61
202,Vaini,TO,2021-06-02 15:48:50,-21.2,-175.2,69.96,83,20,2.3
203,Sergeyevka,KZ,2021-06-02 15:48:53,53.88,67.4158,61.09,53,0,8.12
204,Sindou,BF,2021-06-02 15:48:54,10.6667,-5.1667,97.74,31,71,0.63
205,Bembibre,ES,2021-06-02 15:48:56,42.6177,-6.4155,75.15,38,73,4.41
206,Bahia Blanca,AR,2021-06-02 15:48:01,-38.7196,-62.2724,52.99,49,11,9.22
207,Ostrovnoy,RU,2021-06-02 15:48:58,68.0531,39.5131,45.41,85,93,12.64
208,Zharkovskiy,RU,2021-06-02 15:49:00,55.849,32.2697,61.92,59,93,3.24
209,Ilulissat,GL,2021-06-02 15:49:01,69.2167,-51.1,42.82,45,1,6.91
210,Mocuba,MZ,2021-06-02 15:49:02,-16.8392,36.9856,72.57,71,55,1.97
211,Kashi,CN,2021-06-02 15:49:04,39.4547,75.9797,79.23,29,40,6.87
212,Basse,DE,2021-06-02 15:49:05,52.5518,9.5069,79.07,45,56,11.99
213,Tougue,GN,2021-06-02 15:49:06,11.4667,-11.6,85.77,42,72,8.3
214,Kratovo,MK,2021-06-02 15:49:08,42.0792,22.1814,68.59,50,8,8.12
215,Bocana De Paiwas,NI,2021-06-02 15:49:10,12.7857,-85.1227,86.0,52,78,11.25
216,Sakakah,SA,2021-06-02 15:49:12,29.9697,40.2064,101.77,10,0,7.58
217,Torbay,CA,2021-06-02 15:49:13,47.6666,-52.7314,70.88,52,1,21.85
218,Tabou,CI,2021-06-02 15:49:14,4.423,-7.3528,83.44,73,50,7.9
219,Registro,BR,2021-06-02 15:49:16,-24.4875,-47.8436,81.12,46,0,1.01
220,Tezu,IN,2021-06-02 15:49:17,27.9167,96.1667,75.45,97,95,3.31
221,Dahra,DZ,2021-06-02 15:49:19,36.2546,0.8519,87.19,47,5,10.49
222,Ouanaminthe,HT,2021-06-02 15:49:20,19.55,-71.7333,89.17,53,61,4.25
223,Formosa,AR,2021-06-02 15:47:40,-26.1775,-58.1781,80.58,69,75,3.44
224,Thompson,CA,2021-06-02 15:47:35,55.7435,-97.8558,68.16,56,40,12.66
225,Mangrol,IN,2021-06-02 15:49:24,21.1167,70.1167,84.0,77,0,10.76
226,San Martin,AR,2021-06-02 15:49:25,-33.081,-68.4681,59.54,48,9,11.45
227,Hithadhoo,MV,2021-06-02 15:49:26,-0.6,73.0833,83.77,68,65,18.37
228,Batsfjord,NO,2021-06-02 15:49:28,70.6345,29.7185,66.42,44,0,6.91
229,Iquitos,PE,2021-06-02 15:49:30,-3.7481,-73.2472,84.24,74,75,2.3
230,Can,TR,2021-06-02 15:49:31,40.0333,27.0524,70.48,58,75,3.83
231,Burns Lake,CA,2021-06-02 15:45:43,54.2331,-125.7533,53.02,71,100,3.85
232,Zhigansk,RU,2021-06-02 15:49:34,66.7697,123.3711,57.36,69,78,12.75
233,Progreso,MX,2021-06-02 15:49:35,21.2833,-89.6667,84.97,62,12,9.86
234,Prince Rupert,CA,2021-06-02 15:45:43,54.3161,-130.3201,57.29,94,90,11.5
235,Uva,RU,2021-06-02 15:49:38,56.9908,52.1852,57.13,58,99,7.7
236,Hofn,IS,2021-06-02 15:42:02,64.2539,-15.2082,48.22,87,90,16.11
237,Poum,NC,2021-06-02 15:49:40,-20.2333,164.0167,72.28,67,91,14.32
238,Kushima,JP,2021-06-02 15:49:42,31.4583,131.2333,67.82,90,100,7.05
239,Tuy Hoa,VN,2021-06-02 15:49:43,13.0833,109.3,82.02,77,100,3.96
240,Barrow,US,2021-06-02 15:49:44,71.2906,-156.7887,28.42,74,90,14.97
241,Nikolskoye,RU,2021-06-02 15:49:46,59.7035,30.7861,66.09,48,19,7.47
242,Mogadishu,SO,2021-06-02 15:49:47,2.0371,45.3438,78.64,81,49,15.01
243,Dunedin,NZ,2021-06-02 15:49:48,-45.8742,170.5036,47.8,81,1,4.0
244,Mareeba,AU,2021-06-02 15:49:50,-17.0,145.4333,63.48,93,100,2.15
245,Vardo,NO,2021-06-02 15:49:51,70.3705,31.1107,66.4,77,33,3.4
246,Sitangkai,PH,2021-06-02 15:49:53,4.6628,119.3928,84.88,73,100,14.54
247,Tuktoyaktuk,CA,2021-06-02 15:49:54,69.4541,-133.0374,30.2,80,75,12.66
248,Concepcion,CL,2021-06-02 15:49:27,-36.827,-73.0498,55.2,94,90,2.3
249,Pangnirtung,CA,2021-06-02 15:49:57,66.1451,-65.7125,32.0,93,90,9.22
250,Vao,NC,2021-06-02 15:49:58,-22.6667,167.4833,70.32,57,95,11.36
251,Broome,US,2021-06-02 15:49:59,42.2506,-75.833,72.91,67,1,1.01
252,Vanavara,RU,2021-06-02 15:50:01,60.34,102.2797,57.99,50,3,4.81
253,Grindavik,IS,2021-06-02 15:50:03,63.8424,-22.4338,49.95,71,75,10.22
254,Manokwari,ID,2021-06-02 15:50:05,-0.8667,134.0833,79.3,81,92,6.06
255,Le Port,RE,2021-06-02 15:50:06,-20.9373,55.2919,77.0,79,96,7.14
256,Cidreira,BR,2021-06-02 15:50:07,-30.1811,-50.2056,67.3,66,87,10.83
257,Valdosta,US,2021-06-02 15:50:09,30.8327,-83.2785,80.15,65,1,3.44
258,Kachug,RU,2021-06-02 15:50:10,53.9606,105.8817,54.03,63,81,3.94
259,Shediac,CA,2021-06-02 15:50:11,46.2198,-64.5411,72.12,53,20,10.09
260,Hoima,UG,2021-06-02 15:50:13,1.4356,31.3436,72.99,69,100,3.71
261,Varnamo,SE,2021-06-02 15:50:16,57.186,14.04,68.88,46,91,5.99
262,Iskateley,RU,2021-06-02 15:50:17,67.6803,53.1512,40.98,60,8,21.14
263,Port Blair,IN,2021-06-02 15:50:18,11.6667,92.75,84.07,74,41,3.96
264,Nome,US,2021-06-02 15:50:21,64.5011,-165.4064,37.47,60,90,5.75
265,Corbelia,BR,2021-06-02 15:50:22,-24.7989,-53.3067,74.55,53,3,9.42
266,Sarangani,PH,2021-06-02 15:50:24,5.4033,125.4636,83.16,76,100,6.06
267,Logan,US,2021-06-02 15:50:25,41.7355,-111.8344,76.66,36,3,1.01
268,Dubrovytsya,UA,2021-06-02 15:50:27,51.5744,26.565,61.86,60,100,6.96
269,Togur,RU,2021-06-02 15:50:29,58.3631,82.8265,50.56,61,16,3.69
270,Gijon,ES,2021-06-02 15:50:32,43.5357,-5.6615,67.8,80,84,3.0
271,Cockburn Town,TC,2021-06-02 15:50:33,21.4612,-71.1419,79.9,77,100,19.24
272,Jatiroto,ID,2021-06-02 15:50:34,-7.8833,111.1167,75.06,93,40,2.21
273,Muros,ES,2021-06-02 15:50:36,42.7762,-9.0603,61.3,88,96,13.15
274,Sao Miguel Do Araguaia,BR,2021-06-02 15:50:37,-13.275,-50.1628,92.82,24,1,5.86
275,Bridgetown,BB,2021-06-02 15:46:30,13.1,-59.6167,86.49,51,20,12.75
276,Batagay-Alyta,RU,2021-06-02 15:50:39,67.8006,130.4114,53.64,42,64,3.89
